[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff57fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff58000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[10727.416055] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10727.416521] device ens1f0 entered promiscuous mode
[10758.793313] device ens1f0 left promiscuous mode
[10758.820136] device ens1f0.25 left promiscuous mode
[10758.849467] device ens1f0.25 entered promiscuous mode
[10758.849990] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10758.850267] device ens1f0 entered promiscuous mode
[10790.790633] device ens1f0 left promiscuous mode
[10790.818319] device ens1f0.25 left promiscuous mode
[10791.100395] device ens1f0.25 entered promiscuous mode
[10791.102307] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10791.102992] device ens1f0 entered promiscuous mode
[10822.213629] device ens1f0 left promiscuous mode
[10822.236612] device ens1f0.25 left promiscuous mode
[10822.515820] device ens1f0.25 entered promiscuous mode
[10822.517603] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10822.517904] device ens1f0 entered promiscuous mode
[10853.702313] device ens1f0 left promiscuous mode
[10853.728974] device ens1f0.25 left promiscuous mode
[10853.759197] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10853.767620] device ens1f0.25 entered promiscuous mode
[10853.767871] device ens1f0 entered promiscuous mode
[10885.762677] device ens1f0 left promiscuous mode
[10885.787030] device ens1f0.25 left promiscuous mode
[10886.065913] device ens1f0.25 entered promiscuous mode
[10886.067580] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10886.067995] device ens1f0 entered promiscuous mode
[10917.443439] device ens1f0 left promiscuous mode
[10917.466537] device ens1f0.25 left promiscuous mode
[10917.497957] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10917.505434] device ens1f0.25 entered promiscuous mode
[10917.505797] device ens1f0 entered promiscuous mode
[10948.803965] device ens1f0 left promiscuous mode
[10948.830602] device ens1f0.25 left promiscuous mode
[10948.859633] device ens1f0.25 entered promiscuous mode
[10948.861054] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10948.861378] device ens1f0 entered promiscuous mode
[10980.418468] device ens1f0 left promiscuous mode
[10980.444583] device ens1f0.25 left promiscuous mode
[10980.479358] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[10980.482779] device ens1f0.25 entered promiscuous mode
[10980.483284] device ens1f0 entered promiscuous mode
[11011.775213] device ens1f0 left promiscuous mode
[11011.803442] device ens1f0.25 left promiscuous mode
[11012.086215] device ens1f0.25 entered promiscuous mode
[11012.087994] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11012.088394] device ens1f0 entered promiscuous mode
[11043.455350] device ens1f0 left promiscuous mode
[11043.480311] device ens1f0.25 left promiscuous mode
[11043.765538] device ens1f0.25 entered promiscuous mode
[11043.767242] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11043.767871] device ens1f0 entered promiscuous mode
[11074.999404] device ens1f0 left promiscuous mode
[11075.027502] device ens1f0.25 left promiscuous mode
[11075.065535] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11075.067240] device ens1f0.25 entered promiscuous mode
[11075.067551] device ens1f0 entered promiscuous mode
[11107.133609] device ens1f0 left promiscuous mode
[11107.161326] device ens1f0.25 left promiscuous mode
[11107.443438] device ens1f0.25 entered promiscuous mode
[11107.445085] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11107.445588] device ens1f0 entered promiscuous mode
[11139.516343] device ens1f0 left promiscuous mode
[11139.544098] device ens1f0.25 left promiscuous mode
[11139.578069] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11139.582755] device ens1f0.25 entered promiscuous mode
[11139.583096] device ens1f0 entered promiscuous mode
[11171.322903] device ens1f0 left promiscuous mode
[11171.351006] device ens1f0.25 left promiscuous mode
[11171.378627] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11171.379113] device ens1f0.25 entered promiscuous mode
[11171.379541] device ens1f0 entered promiscuous mode
[11203.187871] device ens1f0 left promiscuous mode
[11203.215950] device ens1f0.25 left promiscuous mode
[11203.252544] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11203.253239] device ens1f0.25 entered promiscuous mode
[11203.253585] device ens1f0 entered promiscuous mode
[11234.875718] device ens1f0 left promiscuous mode
[11234.897398] device ens1f0.25 left promiscuous mode
[11235.176105] device ens1f0.25 entered promiscuous mode
[11235.177999] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11235.178628] device ens1f0 entered promiscuous mode
[11266.809261] device ens1f0 left promiscuous mode
[11266.836955] device ens1f0.25 left promiscuous mode
[11266.875163] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11266.876127] device ens1f0.25 entered promiscuous mode
[11266.876339] device ens1f0 entered promiscuous mode
[11298.039483] device ens1f0 left promiscuous mode
[11298.067432] device ens1f0.25 left promiscuous mode
[11298.103464] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11298.105839] device ens1f0.25 entered promiscuous mode
[11298.106330] device ens1f0 entered promiscuous mode
[11330.040304] device ens1f0 left promiscuous mode
[11330.066533] device ens1f0.25 left promiscuous mode
[11330.357334] device ens1f0.25 entered promiscuous mode
[11330.358936] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11330.359590] device ens1f0 entered promiscuous mode
[11361.463717] device ens1f0 left promiscuous mode
[11361.490041] device ens1f0.25 left promiscuous mode
[11361.527619] device ens1f0.25 entered promiscuous mode
[11361.529246] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11361.529741] device ens1f0 entered promiscuous mode
[11393.332562] device ens1f0 left promiscuous mode
[11393.355596] device ens1f0.25 left promiscuous mode
[11393.395266] device ens1f0.25 entered promiscuous mode
[11393.397663] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11393.398132] device ens1f0 entered promiscuous mode
[11424.566079] device ens1f0 left promiscuous mode
[11424.576938] device ens1f0.25 left promiscuous mode
[11424.622201] device ens1f0.25 entered promiscuous mode
[11424.624201] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11424.624538] device ens1f0 entered promiscuous mode
[11455.795061] device ens1f0 left promiscuous mode
[11455.822661] device ens1f0.25 left promiscuous mode
[11455.860168] device ens1f0.25 entered promiscuous mode
[11455.861099] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11455.861560] device ens1f0 entered promiscuous mode
[11487.859766] device ens1f0 left promiscuous mode
[11487.885921] device ens1f0.25 left promiscuous mode
[11487.919732] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11487.925013] device ens1f0.25 entered promiscuous mode
[11487.925322] device ens1f0 entered promiscuous mode
[11519.209346] device ens1f0 left promiscuous mode
[11519.236485] device ens1f0.25 left promiscuous mode
[11519.527757] device ens1f0.25 entered promiscuous mode
[11519.529649] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11519.530104] device ens1f0 entered promiscuous mode
[11550.633135] device ens1f0 left promiscuous mode
[11550.660719] device ens1f0.25 left promiscuous mode
[11550.699405] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11550.699712] device ens1f0.25 entered promiscuous mode
[11550.700198] device ens1f0 entered promiscuous mode
[11582.448808] device ens1f0 left promiscuous mode
[11582.475525] device ens1f0.25 left promiscuous mode
[11582.514379] device ens1f0.25 entered promiscuous mode
[11582.515564] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11582.515955] device ens1f0 entered promiscuous mode
[11613.615230] device ens1f0 left promiscuous mode
[11613.642136] device ens1f0.25 left promiscuous mode
[11613.668083] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11613.668856] device ens1f0.25 entered promiscuous mode
[11613.669058] device ens1f0 entered promiscuous mode
[11644.846134] device ens1f0 left promiscuous mode
[11644.874024] device ens1f0.25 left promiscuous mode
[11644.907048] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11644.913884] device ens1f0.25 entered promiscuous mode
[11644.914262] device ens1f0 entered promiscuous mode
[11676.140552] device ens1f0 left promiscuous mode
[11676.168120] device ens1f0.25 left promiscuous mode
[11676.207389] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11676.208010] device ens1f0.25 entered promiscuous mode
[11676.208401] device ens1f0 entered promiscuous mode
[11708.268298] device ens1f0 left promiscuous mode
[11708.296151] device ens1f0.25 left promiscuous mode
[11708.333622] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11708.336870] device ens1f0.25 entered promiscuous mode
[11708.337315] device ens1f0 entered promiscuous mode
[11739.626631] device ens1f0 left promiscuous mode
[11739.654647] device ens1f0.25 left promiscuous mode
[11739.680837] device ens1f0.25 entered promiscuous mode
[11739.681822] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11739.682213] device ens1f0 entered promiscuous mode
[11771.114547] device ens1f0 left promiscuous mode
[11771.137799] device ens1f0.25 left promiscuous mode
[11771.417049] device ens1f0.25 entered promiscuous mode
[11771.418672] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11771.419195] device ens1f0 entered promiscuous mode
[11803.433652] device ens1f0 left promiscuous mode
[11803.461783] device ens1f0.25 left promiscuous mode
[11803.490578] device ens1f0.25 entered promiscuous mode
[11803.491981] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11803.492299] device ens1f0 entered promiscuous mode
[11835.048853] device ens1f0 left promiscuous mode
[11835.076410] device ens1f0.25 left promiscuous mode
[11835.360564] device ens1f0.25 entered promiscuous mode
[11835.362080] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11835.362622] device ens1f0 entered promiscuous mode
[11866.665447] device ens1f0 left promiscuous mode
[11866.689611] device ens1f0.25 left promiscuous mode
[11866.724296] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11866.729451] device ens1f0.25 entered promiscuous mode
[11866.729723] device ens1f0 entered promiscuous mode
[11898.078975] device ens1f0 left promiscuous mode
[11898.103912] device ens1f0.25 left promiscuous mode
[11898.143961] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11898.146911] device ens1f0.25 entered promiscuous mode
[11898.147348] device ens1f0 entered promiscuous mode
[11929.255688] device ens1f0 left promiscuous mode
[11929.278138] device ens1f0.25 left promiscuous mode
[11929.308390] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11929.316827] device ens1f0.25 entered promiscuous mode
[11929.317230] device ens1f0 entered promiscuous mode
[11960.484440] device ens1f0 left promiscuous mode
[11960.510414] device ens1f0.25 left promiscuous mode
[11960.787562] device ens1f0.25 entered promiscuous mode
[11960.790243] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11960.790856] device ens1f0 entered promiscuous mode
[11992.548442] device ens1f0 left promiscuous mode
[11992.576212] device ens1f0.25 left promiscuous mode
[11992.612663] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[11992.614936] device ens1f0.25 entered promiscuous mode
[11992.615171] device ens1f0 entered promiscuous mode
[12024.100636] device ens1f0 left promiscuous mode
[12024.123870] device ens1f0.25 left promiscuous mode
[12024.161597] device ens1f0.25 entered promiscuous mode
[12024.163020] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12024.163352] device ens1f0 entered promiscuous mode
[12056.034768] device ens1f0 left promiscuous mode
[12056.062718] device ens1f0.25 left promiscuous mode
[12056.352934] device ens1f0.25 entered promiscuous mode
[12056.354911] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12056.355456] device ens1f0 entered promiscuous mode
[12088.097545] device ens1f0 left promiscuous mode
[12088.125555] device ens1f0.25 left promiscuous mode
[12088.161227] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12088.163307] device ens1f0.25 entered promiscuous mode
[12088.163510] device ens1f0 entered promiscuous mode
[12120.097941] device ens1f0 left promiscuous mode
[12120.125100] device ens1f0.25 left promiscuous mode
[12120.163534] device ens1f0.25 entered promiscuous mode
[12120.164569] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12120.164946] device ens1f0 entered promiscuous mode
[12151.391316] device ens1f0 left promiscuous mode
[12151.419015] device ens1f0.25 left promiscuous mode
[12151.445314] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12151.446327] device ens1f0.25 entered promiscuous mode
[12151.446698] device ens1f0 entered promiscuous mode
[12183.327224] device ens1f0 left promiscuous mode
[12183.355355] device ens1f0.25 left promiscuous mode
[12183.394345] device ens1f0.25 entered promiscuous mode
[12183.395964] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12183.396314] device ens1f0 entered promiscuous mode
[12214.494075] device ens1f0 left promiscuous mode
[12214.521718] device ens1f0.25 left promiscuous mode
[12214.553935] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12214.560425] device ens1f0.25 entered promiscuous mode
[12214.560877] device ens1f0 entered promiscuous mode
[12246.172987] device ens1f0 left promiscuous mode
[12246.200917] device ens1f0.25 left promiscuous mode
[12246.483546] device ens1f0.25 entered promiscuous mode
[12246.485511] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12246.485861] device ens1f0 entered promiscuous mode
[12278.429442] device ens1f0 left promiscuous mode
[12278.455288] device ens1f0.25 left promiscuous mode
[12278.738786] device ens1f0.25 entered promiscuous mode
[12278.741518] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12278.741929] device ens1f0 entered promiscuous mode
[12310.043275] device ens1f0 left promiscuous mode
[12310.071273] device ens1f0.25 left promiscuous mode
[12310.111084] device ens1f0.25 entered promiscuous mode
[12310.112236] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12310.112753] device ens1f0 entered promiscuous mode
[12341.787559] device ens1f0 left promiscuous mode
[12341.814580] device ens1f0.25 left promiscuous mode
[12342.104703] device ens1f0.25 entered promiscuous mode
[12342.106720] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12342.107069] device ens1f0 entered promiscuous mode
[12373.521698] device ens1f0 left promiscuous mode
[12373.549058] device ens1f0.25 left promiscuous mode
[12373.589060] device ens1f0.25 entered promiscuous mode
[12373.590028] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12373.590377] device ens1f0 entered promiscuous mode
[12405.209834] device ens1f0 left promiscuous mode
[12405.236685] device ens1f0.25 left promiscuous mode
[12405.272032] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12405.275516] device ens1f0.25 entered promiscuous mode
[12405.275744] device ens1f0 entered promiscuous mode
[12437.207615] device ens1f0 left promiscuous mode
[12437.235178] device ens1f0.25 left promiscuous mode
[12437.518319] device ens1f0.25 entered promiscuous mode
[12437.520198] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12437.520660] device ens1f0 entered promiscuous mode
[12469.143590] device ens1f0 left promiscuous mode
[12469.169255] device ens1f0.25 left promiscuous mode
[12469.445257] device ens1f0.25 entered promiscuous mode
[12469.447186] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12469.447544] device ens1f0 entered promiscuous mode
[12501.397663] device ens1f0 left promiscuous mode
[12501.425474] device ens1f0.25 left promiscuous mode
[12501.455844] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12501.464550] device ens1f0.25 entered promiscuous mode
[12501.465037] device ens1f0 entered promiscuous mode
[12532.757434] device ens1f0 left promiscuous mode
[12532.781752] device ens1f0.25 left promiscuous mode
[12533.059529] device ens1f0.25 entered promiscuous mode
[12533.061238] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12533.061596] device ens1f0 entered promiscuous mode
[12564.756446] device ens1f0 left promiscuous mode
[12564.784256] device ens1f0.25 left promiscuous mode
[12565.066771] device ens1f0.25 entered promiscuous mode
[12565.068588] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12565.069198] device ens1f0 entered promiscuous mode
[12596.115268] device ens1f0 left promiscuous mode
[12596.143029] device ens1f0.25 left promiscuous mode
[12596.433877] device ens1f0.25 entered promiscuous mode
[12596.435607] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12596.436225] device ens1f0 entered promiscuous mode
[12628.116140] device ens1f0 left promiscuous mode
[12628.142865] device ens1f0.25 left promiscuous mode
[12628.179206] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12628.180030] device ens1f0.25 entered promiscuous mode
[12628.180255] device ens1f0 entered promiscuous mode
[12660.241515] device ens1f0 left promiscuous mode
[12660.251942] device ens1f0.25 left promiscuous mode
[12660.289825] device ens1f0.25 entered promiscuous mode
[12660.291581] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12660.292186] device ens1f0 entered promiscuous mode
[12691.472523] device ens1f0 left promiscuous mode
[12691.499232] device ens1f0.25 left promiscuous mode
[12691.542810] device ens1f0.25 entered promiscuous mode
[12691.543393] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12691.543792] device ens1f0 entered promiscuous mode
[12722.640277] device ens1f0 left promiscuous mode
[12722.668269] device ens1f0.25 left promiscuous mode
[12722.700433] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12722.707555] device ens1f0.25 entered promiscuous mode
[12722.707974] device ens1f0 entered promiscuous mode
[12753.999760] device ens1f0 left promiscuous mode
[12754.027494] device ens1f0.25 left promiscuous mode
[12754.062488] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12754.067347] device ens1f0.25 entered promiscuous mode
[12754.067817] device ens1f0 entered promiscuous mode
[12785.805734] device ens1f0 left promiscuous mode
[12785.833762] device ens1f0.25 left promiscuous mode
[12785.872846] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12785.876198] device ens1f0.25 entered promiscuous mode
[12785.876723] device ens1f0 entered promiscuous mode
[12817.934919] device ens1f0 left promiscuous mode
[12817.961034] device ens1f0.25 left promiscuous mode
[12817.997167] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12818.000612] device ens1f0.25 entered promiscuous mode
[12818.001011] device ens1f0 entered promiscuous mode
[12849.356061] device ens1f0 left promiscuous mode
[12849.383808] device ens1f0.25 left promiscuous mode
[12849.674584] device ens1f0.25 entered promiscuous mode
[12849.676377] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12849.676995] device ens1f0 entered promiscuous mode
[12881.676391] device ens1f0 left promiscuous mode
[12881.702747] device ens1f0.25 left promiscuous mode
[12881.739016] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12881.742327] device ens1f0.25 entered promiscuous mode
[12881.742757] device ens1f0 entered promiscuous mode
[12913.803065] device ens1f0 left promiscuous mode
[12913.825436] device ens1f0.25 left promiscuous mode
[12913.858012] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12913.863338] device ens1f0.25 entered promiscuous mode
[12913.863823] device ens1f0 entered promiscuous mode
[12945.865105] device ens1f0 left promiscuous mode
[12945.892784] device ens1f0.25 left promiscuous mode
[12945.924052] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12945.931075] device ens1f0.25 entered promiscuous mode
[12945.931264] device ens1f0 entered promiscuous mode
[12977.928168] device ens1f0 left promiscuous mode
[12977.953885] device ens1f0.25 left promiscuous mode
[12978.231060] device ens1f0.25 entered promiscuous mode
[12978.232510] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[12978.232768] device ens1f0 entered promiscuous mode
[13009.863811] device ens1f0 left promiscuous mode
[13009.874072] device ens1f0.25 left promiscuous mode
[13010.165981] device ens1f0.25 entered promiscuous mode
[13010.167588] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13010.167960] device ens1f0 entered promiscuous mode
[13042.118493] device ens1f0 left promiscuous mode
[13042.145948] device ens1f0.25 left promiscuous mode
[13042.172332] device ens1f0.25 entered promiscuous mode
[13042.172801] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13042.173234] device ens1f0 entered promiscuous mode
[13074.246368] device ens1f0 left promiscuous mode
[13074.272728] device ens1f0.25 left promiscuous mode
[13074.304664] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13074.311885] device ens1f0.25 entered promiscuous mode
[13074.312079] device ens1f0 entered promiscuous mode
[13105.540264] device ens1f0 left promiscuous mode
[13105.567943] device ens1f0.25 left promiscuous mode
[13105.605103] device ens1f0.25 entered promiscuous mode
[13105.606961] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13105.607289] device ens1f0 entered promiscuous mode
[13136.963478] device ens1f0 left promiscuous mode
[13136.991216] device ens1f0.25 left promiscuous mode
[13137.023125] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13137.029437] device ens1f0.25 entered promiscuous mode
[13137.030052] device ens1f0 entered promiscuous mode
[13168.452859] device ens1f0 left promiscuous mode
[13168.480376] device ens1f0.25 left promiscuous mode
[13168.510738] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13168.518906] device ens1f0.25 entered promiscuous mode
[13168.519123] device ens1f0 entered promiscuous mode
[13200.260024] device ens1f0 left promiscuous mode
[13200.287193] device ens1f0.25 left promiscuous mode
[13200.322717] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13200.324002] device ens1f0.25 entered promiscuous mode
[13200.324284] device ens1f0 entered promiscuous mode
[13232.386778] device ens1f0 left promiscuous mode
[13232.413778] device ens1f0.25 left promiscuous mode
[13232.696096] device ens1f0.25 entered promiscuous mode
[13232.698726] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13232.699147] device ens1f0 entered promiscuous mode
[13264.641486] device ens1f0 left promiscuous mode
[13264.669891] device ens1f0.25 left promiscuous mode
[13264.959165] device ens1f0.25 entered promiscuous mode
[13264.961217] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[13264.961575] device ens1f0 entered promiscuous mode
[13296.896571] device ens1f0 left promiscuous mode
