[Mon Apr 15 15:00:28 2024] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[Mon Apr 15 15:00:28 2024] Command line: elfcorehdr=0x14000000 BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 ro resume=/dev/mapper/rl-swap intel_iommu=on iommu=pt default_hugepagesz=1G irqpoll nr_cpus=1 reset_devices cgroup_disable=memory mce=off numa=off udev.children-max=2 panic=10 rootflags=nofail acpi_no_memhotplug transparent_hugepage=never nokaslr novmcoredd hest_disable disable_cpu_apicid=0 iTCO_wdt.pretimeout=0
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[Mon Apr 15 15:00:28 2024] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[Mon Apr 15 15:00:28 2024] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[Mon Apr 15 15:00:28 2024] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[Mon Apr 15 15:00:28 2024] signal: max sigframe size: 3632
[Mon Apr 15 15:00:28 2024] BIOS-provided physical RAM map:
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000000000000-0x0000000000000fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000000001000-0x000000000009bfff] usable
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000014002000-0x0000000033ffffff] usable
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000004ff54000-0x0000000050261fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fec00000-0x00000000fed00fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[Mon Apr 15 15:00:28 2024] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[Mon Apr 15 15:00:28 2024] NX (Execute Disable) protection: active
[Mon Apr 15 15:00:28 2024] SMBIOS 3.2 present.
[Mon Apr 15 15:00:28 2024] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[Mon Apr 15 15:00:28 2024] tsc: Detected 2600.000 MHz processor
[Mon Apr 15 15:00:28 2024] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[Mon Apr 15 15:00:28 2024] e820: remove [mem 0x000a0000-0x000fffff] usable
[Mon Apr 15 15:00:28 2024] last_pfn = 0x34000 max_arch_pfn = 0x400000000
[Mon Apr 15 15:00:28 2024] MTRR default type: uncachable
[Mon Apr 15 15:00:28 2024] MTRR fixed ranges enabled:
[Mon Apr 15 15:00:28 2024]   00000-9FFFF write-back
[Mon Apr 15 15:00:28 2024]   A0000-BFFFF uncachable
[Mon Apr 15 15:00:28 2024]   C0000-FFFFF write-protect
[Mon Apr 15 15:00:28 2024] MTRR variable ranges enabled:
[Mon Apr 15 15:00:28 2024]   0 base 000000000000 mask 3FC000000000 write-back
[Mon Apr 15 15:00:28 2024]   1 base 004000000000 mask 3FE000000000 write-back
[Mon Apr 15 15:00:28 2024]   2 base 006000000000 mask 3FFFC0000000 write-back
[Mon Apr 15 15:00:28 2024]   3 base 000080000000 mask 3FFF80000000 uncachable
[Mon Apr 15 15:00:28 2024]   4 base 000070000000 mask 3FFFFC000000 uncachable
[Mon Apr 15 15:00:28 2024]   5 disabled
[Mon Apr 15 15:00:28 2024]   6 disabled
[Mon Apr 15 15:00:28 2024]   7 disabled
[Mon Apr 15 15:00:28 2024]   8 disabled
[Mon Apr 15 15:00:28 2024]   9 disabled
[Mon Apr 15 15:00:28 2024] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[Mon Apr 15 15:00:28 2024] total RAM covered: 392128M
[Mon Apr 15 15:00:28 2024]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 77/0x16 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 78/0x10 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 79/0x14 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 80/0x12 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 81/0x28 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 82/0x20 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 83/0x26 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 84/0x22 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 85/0x24 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 86/0x30 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 87/0x36 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 88/0x32 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 89/0x34 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 90/0x1 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 91/0x9 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 92/0x3 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 93/0x7 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 94/0x5 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 95/0x17 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 96/0x11 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 97/0x15 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 98/0x13 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 99/0x29 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 100/0x21 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 101/0x27 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 102/0x23 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 103/0x25 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 104/0x31 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 105/0x37 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 106/0x33 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 107/0x35 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 108/0x40 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 109/0x48 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 110/0x42 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 111/0x46 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 112/0x44 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 113/0x56 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 114/0x50 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 115/0x54 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 116/0x52 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 117/0x68 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 118/0x60 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 119/0x66 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 120/0x62 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 121/0x64 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 122/0x70 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 123/0x76 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 124/0x72 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 125/0x74 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 126/0x41 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 127/0x49 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 128/0x43 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 129/0x47 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 130/0x45 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 131/0x57 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 132/0x51 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 133/0x55 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 134/0x53 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 135/0x69 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 136/0x67 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 137/0x63 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 138/0x65 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 139/0x71 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 140/0x77 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 141/0x73 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] APIC: NR_CPUS/possible_cpus limit of 1 reached. Processor 142/0x75 ignored.
[Mon Apr 15 15:00:28 2024] ACPI: Unable to map lapic to logical cpu number
[Mon Apr 15 15:00:28 2024] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-16])
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[Mon Apr 15 15:00:28 2024] acpi PNP0A08:00: FADT indicates ASPM is unsupported, using BIOS configuration
[Mon Apr 15 15:00:28 2024] PCI host bridge to bus 0000:00
[Mon Apr 15 15:00:28 2024] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:00: root bus resource [io  0x1000-0x3fff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:00: root bus resource [mem 0x000c4000-0x000c7fff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:00: root bus resource [mem 0xfe010000-0xfe010fff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:00: root bus resource [mem 0x90000000-0x9d7fffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:00: root bus resource [mem 0x380000000000-0x380fffffffff window]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:00: root bus resource [bus 00-16]
[Mon Apr 15 15:00:28 2024] pci 0000:00:00.0: [8086:2020] type 00 class 0x060000
[Mon Apr 15 15:00:28 2024] pci 0000:00:05.0: [8086:2024] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:00:05.2: [8086:2025] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:00:05.4: [8086:2026] type 00 class 0x080020
[Mon Apr 15 15:00:28 2024] pci 0000:00:05.4: reg 0x10: [mem 0x93020000-0x93020fff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:08.0: [8086:2014] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:00:08.1: [8086:2015] type 00 class 0x110100
[Mon Apr 15 15:00:28 2024] pci 0000:00:08.2: [8086:2016] type 00 class 0x088000
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.0: [8086:a1ec] type 00 class 0xff0000
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.5: [8086:a1d2] type 00 class 0x010601
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.5: reg 0x10: [mem 0x93016000-0x93017fff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.5: reg 0x14: [mem 0x9301f000-0x9301f0ff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.5: reg 0x18: [io  0x2068-0x206f]
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.5: reg 0x1c: [io  0x2074-0x2077]
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.5: reg 0x20: [io  0x2040-0x205f]
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.5: reg 0x24: [mem 0x92f80000-0x92ffffff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:11.5: PME# supported from D3hot
[Mon Apr 15 15:00:28 2024] pci 0000:00:14.0: [8086:a1af] type 00 class 0x0c0330
[Mon Apr 15 15:00:28 2024] pci 0000:00:14.0: reg 0x10: [mem 0x93000000-0x9300ffff 64bit]
[Mon Apr 15 15:00:28 2024] pci 0000:00:14.0: PME# supported from D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:00:14.2: [8086:a1b1] type 00 class 0x118000
[Mon Apr 15 15:00:28 2024] pci 0000:00:14.2: reg 0x10: [mem 0x9301c000-0x9301cfff 64bit]
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.0: [8086:a1ba] type 00 class 0x078000
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.0: reg 0x10: [mem 0x9301b000-0x9301bfff 64bit]
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.0: PME# supported from D3hot
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.1: [8086:a1bb] type 00 class 0x078000
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.1: reg 0x10: [mem 0x9301a000-0x9301afff 64bit]
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.1: PME# supported from D3hot
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.4: [8086:a1be] type 00 class 0x078000
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.4: reg 0x10: [mem 0x93019000-0x93019fff 64bit]
[Mon Apr 15 15:00:28 2024] pci 0000:00:16.4: PME# supported from D3hot
[Mon Apr 15 15:00:28 2024] pci 0000:00:17.0: [8086:a182] type 00 class 0x010601
[Mon Apr 15 15:00:28 2024] pci 0000:00:17.0: reg 0x10: [mem 0x93014000-0x93015fff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:17.0: reg 0x14: [mem 0x9301e000-0x9301e0ff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:17.0: reg 0x18: [io  0x2060-0x2067]
[Mon Apr 15 15:00:28 2024] pci 0000:00:17.0: reg 0x1c: [io  0x2070-0x2073]
[Mon Apr 15 15:00:28 2024] pci 0000:00:17.0: reg 0x20: [io  0x2020-0x203f]
[Mon Apr 15 15:00:28 2024] pci 0000:00:17.0: reg 0x24: [mem 0x92f00000-0x92f7ffff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:17.0: PME# supported from D3hot
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.0: [8086:a190] type 01 class 0x060400
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.4: [8086:a194] type 01 class 0x060400
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.5: [8086:a195] type 01 class 0x060400
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.5: PME# supported from D0 D3hot D3cold
[Mon Apr 15 15:00:28 2024] pci 0000:00:1f.0: [8086:a1c1] type 00 class 0x060100
[Mon Apr 15 15:00:28 2024] pci 0000:00:1f.2: [8086:a1a1] type 00 class 0x058000
[Mon Apr 15 15:00:28 2024] pci 0000:00:1f.2: reg 0x10: [mem 0x93010000-0x93013fff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1f.4: [8086:a1a3] type 00 class 0x0c0500
[Mon Apr 15 15:00:28 2024] pci 0000:00:1f.4: reg 0x10: [mem 0x93018000-0x930180ff 64bit]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1f.4: reg 0x20: [io  0x2000-0x201f]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1f.5: [8086:a1a4] type 00 class 0x0c8000
[Mon Apr 15 15:00:28 2024] pci 0000:00:1f.5: reg 0x10: [mem 0xfe010000-0xfe010fff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.0: PCI bridge to [bus 01]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.0:   bridge window [io  0x3000-0x3fff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.0:   bridge window [mem 0x92a00000-0x92dfffff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.0:   bridge window [mem 0x380000000000-0x3800001fffff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci 0000:02:00.0: [1556:be00] type 01 class 0x060400
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[Mon Apr 15 15:00:28 2024] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[Mon Apr 15 15:00:28 2024] pci_bus 0000:03: extended config space not accessible
[Mon Apr 15 15:00:28 2024] pci 0000:03:00.0: [102b:0536] type 00 class 0x030000
