[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff56fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff57000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[79007.113082] IPv6: ADDRCONF(NETDEV_CHANGE): calia03b5c66852: link becomes ready
[79197.376133] IPv6: ADDRCONF(NETDEV_UP): cali7df37629f2d: link is not ready
[79197.405047] IPv6: ADDRCONF(NETDEV_UP): cali7df37629f2d: link is not ready
[79197.406321] IPv6: ADDRCONF(NETDEV_CHANGE): cali7df37629f2d: link becomes ready
[79260.666024] VFIO - User Level meta-driver version: 0.3
[80295.884246] IPv6: ADDRCONF(NETDEV_UP): calic0fca50236f: link is not ready
[80296.200684] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[80297.229494] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[80298.231109] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[80299.277355] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[80301.112323] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[80302.157344] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[80304.467723] IPVS: rr: TCP 10.233.53.82:8080 - no destination available
[80758.075950] IPv6: ADDRCONF(NETDEV_UP): cali1d044a4ff76: link is not ready
[80758.103129] IPv6: ADDRCONF(NETDEV_UP): cali1d044a4ff76: link is not ready
[80758.103881] IPv6: ADDRCONF(NETDEV_CHANGE): cali1d044a4ff76: link becomes ready
[81659.813317] scsi 15:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[81659.814297] scsi 15:0:0:0: alua: supports implicit TPGS
[81659.814523] scsi 15:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 411
[81659.814968] sd 15:0:0:0: Power-on or device reset occurred
[81659.815023] sd 15:0:0:0: Attached scsi generic sg2 type 0
[81659.815967] scsi 16:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[81659.816589] scsi 16:0:0:0: alua: supports implicit TPGS
[81659.816740] scsi 16:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 412
[81659.817111] sd 16:0:0:0: Attached scsi generic sg3 type 0
[81659.817187] sd 16:0:0:0: Power-on or device reset occurred
[81659.817774] scsi 17:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[81659.818408] scsi 17:0:0:0: alua: supports implicit TPGS
[81659.818563] scsi 17:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 475
[81659.818966] sd 17:0:0:0: Power-on or device reset occurred
[81659.819034] sd 17:0:0:0: Attached scsi generic sg4 type 0
[81659.819889] scsi 18:0:0:0: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[81659.820521] scsi 18:0:0:0: alua: supports implicit TPGS
[81659.820688] scsi 18:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 476
[81659.821341] sd 18:0:0:0: Attached scsi generic sg5 type 0
[81659.821344] sd 18:0:0:0: Power-on or device reset occurred
[81659.821521] sd 15:0:0:0: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[81659.822514] sd 15:0:0:0: alua: transition timeout set to 60 seconds
[81659.822709] sd 15:0:0:0: alua: port group 01 state A preferred supports TolUSNA
[81659.822718] sd 15:0:0:0: [sdc] 83886080 512-byte logical blocks: (42.9 GB/40.0 GiB)
[81659.823212] sd 15:0:0:0: [sdc] Write Protect is off
[81659.823404] sd 15:0:0:0: [sdc] Mode Sense: 83 00 10 08
[81659.823513] sd 15:0:0:0: [sdc] Write cache: disabled, read cache: enabled, supports DPO and FUA
[81659.823787] sd 15:0:0:0: [sdc] Optimal transfer size 4177920 bytes
[81659.826183] sd 16:0:0:0: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[81659.828199] sd 17:0:0:0: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[81659.829402] sd 15:0:0:0: [sdc] Attached SCSI disk
[81659.830205] sd 18:0:0:0: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[81659.837386] sd 16:0:0:0: [sdd] 83886080 512-byte logical blocks: (42.9 GB/40.0 GiB)
[81659.837702] sd 16:0:0:0: [sdd] Write Protect is off
[81659.837894] sd 17:0:0:0: [sde] 83886080 512-byte logical blocks: (42.9 GB/40.0 GiB)
[81659.837926] sd 16:0:0:0: [sdd] Mode Sense: 83 00 10 08
[81659.838256] sd 17:0:0:0: [sde] Write Protect is off
[81659.838309] sd 16:0:0:0: [sdd] Write cache: disabled, read cache: enabled, supports DPO and FUA
[81659.838491] sd 17:0:0:0: [sde] Mode Sense: 83 00 10 08
[81659.838818] sd 16:0:0:0: [sdd] Optimal transfer size 4177920 bytes
[81659.838882] sd 17:0:0:0: [sde] Write cache: disabled, read cache: enabled, supports DPO and FUA
[81659.839347] sd 18:0:0:0: [sdf] 83886080 512-byte logical blocks: (42.9 GB/40.0 GiB)
[81659.839383] sd 17:0:0:0: [sde] Optimal transfer size 4177920 bytes
[81659.839677] sd 18:0:0:0: [sdf] Write Protect is off
[81659.840160] sd 18:0:0:0: [sdf] Mode Sense: 83 00 10 08
[81659.840287] sd 18:0:0:0: [sdf] Write cache: disabled, read cache: enabled, supports DPO and FUA
[81659.840597] sd 18:0:0:0: [sdf] Optimal transfer size 4177920 bytes
[81659.843552] sd 16:0:0:0: [sdd] Attached SCSI disk
[81659.844369] sd 17:0:0:0: [sde] Attached SCSI disk
[81659.845144] sd 18:0:0:0: [sdf] Attached SCSI disk
[81660.892527] XFS (dm-3): Mounting V5 Filesystem
[81660.921438] XFS (dm-3): Ending clean mount
[81661.054938] sd 15:0:0:0: alua: supports implicit TPGS
[81661.055411] sd 15:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 411
[81661.061613] sd 16:0:0:0: alua: supports implicit TPGS
[81661.061876] sd 16:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 412
[81661.067909] sd 17:0:0:0: alua: supports implicit TPGS
[81661.068168] sd 17:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 475
[81661.074240] sd 18:0:0:0: alua: supports implicit TPGS
[81661.074816] sd 18:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 476
[81661.715797] sd 15:0:0:0: alua: supports implicit TPGS
[81661.716333] sd 15:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 411
[81661.722553] sd 16:0:0:0: alua: supports implicit TPGS
[81661.723146] sd 16:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 412
[81661.729762] sd 17:0:0:0: alua: supports implicit TPGS
[81661.730072] sd 17:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 475
[81661.736301] sd 18:0:0:0: alua: supports implicit TPGS
[81661.736892] sd 18:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 476
[81661.893047] sd 15:0:0:0: alua: supports implicit TPGS
[81661.893546] sd 15:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 411
[81661.899514] sd 16:0:0:0: alua: supports implicit TPGS
[81661.899787] sd 16:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 412
[81661.905644] sd 17:0:0:0: alua: supports implicit TPGS
[81661.905897] sd 17:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 475
[81661.911760] sd 18:0:0:0: alua: supports implicit TPGS
[81661.912055] sd 18:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 476
[81661.965352] IPv6: ADDRCONF(NETDEV_UP): calib7841545b3f: link is not ready
[81662.003653] IPv6: ADDRCONF(NETDEV_UP): calib7841545b3f: link is not ready
[81662.004547] IPv6: ADDRCONF(NETDEV_CHANGE): calib7841545b3f: link becomes ready
[81664.545450] IPv6: ADDRCONF(NETDEV_UP): cali01cccd14dbc: link is not ready
[81664.601136] IPv6: ADDRCONF(NETDEV_UP): pod7bf81ca2689: link is not ready
[81664.602612] IPv6: ADDRCONF(NETDEV_CHANGE): pod7bf81ca2689: link becomes ready
[81664.607482] device vethcdbf0163 entered promiscuous mode
[81665.733624] eth0-nic: renamed from eth0
[81665.755425] k6t-eth0: port 1(eth0-nic) entered blocking state
[81665.755773] k6t-eth0: port 1(eth0-nic) entered disabled state
[81665.756164] device eth0-nic entered promiscuous mode
[81665.766282] IPv6: ADDRCONF(NETDEV_UP): eth0-nic: link is not ready
[81665.783125] IPv6: ADDRCONF(NETDEV_CHANGE): eth0-nic: link becomes ready
[81665.783490] k6t-eth0: port 1(eth0-nic) entered blocking state
[81665.783764] k6t-eth0: port 1(eth0-nic) entered forwarding state
[81665.859420] k6t-eth0: port 2(tap0) entered blocking state
[81665.859849] k6t-eth0: port 2(tap0) entered disabled state
[81665.860297] device tap0 entered promiscuous mode
[81665.860717] IPv6: ADDRCONF(NETDEV_UP): tap0: link is not ready
[81665.860961] k6t-eth0: port 2(tap0) entered blocking state
[81665.861209] k6t-eth0: port 2(tap0) entered forwarding state
[81665.898182] 7bf81ca2689-nic: renamed from pod7bf81ca2689
[81665.920317] k6t-7bf81ca2689: port 1(7bf81ca2689-nic) entered blocking state
[81665.920546] k6t-7bf81ca2689: port 1(7bf81ca2689-nic) entered disabled state
[81665.920842] device 7bf81ca2689-nic entered promiscuous mode
[81665.921334] k6t-7bf81ca2689: port 1(7bf81ca2689-nic) entered blocking state
[81665.921549] k6t-7bf81ca2689: port 1(7bf81ca2689-nic) entered forwarding state
[81666.004015] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered blocking state
[81666.004476] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered disabled state
[81666.004931] device tap7bf81ca2689 entered promiscuous mode
[81666.005341] IPv6: ADDRCONF(NETDEV_UP): tap7bf81ca2689: link is not ready
[81666.005568] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered blocking state
[81666.005784] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered forwarding state
[81666.791481] k6t-eth0: port 2(tap0) entered disabled state
[81666.809752] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered disabled state
[81666.875034] IPv6: ADDRCONF(NETDEV_CHANGE): tap0: link becomes ready
[81666.875615] k6t-eth0: port 2(tap0) entered blocking state
[81666.875943] k6t-eth0: port 2(tap0) entered forwarding state
[81666.876205] IPv6: ADDRCONF(NETDEV_CHANGE): tap7bf81ca2689: link becomes ready
[81666.876448] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered blocking state
[81666.876645] k6t-7bf81ca2689: port 2(tap7bf81ca2689) entered forwarding state
[86025.400448] scsi 15:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86025.401204] scsi 15:0:0:1: alua: supports implicit TPGS
[86025.401473] scsi 15:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 411
[86025.401865] sd 15:0:0:1: Power-on or device reset occurred
[86025.402223] sd 15:0:0:1: Attached scsi generic sg6 type 0
[86025.402964] scsi 16:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86025.403613] scsi 16:0:0:1: alua: supports implicit TPGS
[86025.403790] scsi 16:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 412
[86025.404132] sd 16:0:0:1: Attached scsi generic sg7 type 0
[86025.404213] sd 16:0:0:1: Power-on or device reset occurred
[86025.405065] scsi 17:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86025.405723] scsi 17:0:0:1: alua: supports implicit TPGS
[86025.405908] scsi 17:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 475
[86025.406380] sd 17:0:0:1: Power-on or device reset occurred
[86025.406440] sd 17:0:0:1: Attached scsi generic sg9 type 0
[86025.407266] sd 15:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[86025.407704] scsi 18:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86025.407936] sd 15:0:0:1: alua: transition timeout set to 60 seconds
[86025.408136] sd 15:0:0:1: alua: port group 01 state A preferred supports TolUSNA
[86025.408395] scsi 18:0:0:1: alua: supports implicit TPGS
[86025.408620] scsi 18:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 476
[86025.408931] sd 15:0:0:1: [sdg] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86025.409074] sd 18:0:0:1: Power-on or device reset occurred
[86025.409193] sd 18:0:0:1: Attached scsi generic sg10 type 0
[86025.409236] sd 15:0:0:1: [sdg] Write Protect is off
[86025.409238] sd 15:0:0:1: [sdg] Mode Sense: 83 00 10 08
[86025.409337] sd 15:0:0:1: [sdg] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86025.409397] sd 15:0:0:1: [sdg] Optimal transfer size 4177920 bytes
[86025.413254] sd 16:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[86025.414249] sd 18:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[86025.414250] sd 17:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[86025.414895] sd 15:0:0:1: [sdg] Attached SCSI disk
[86025.416519] sd 18:0:0:1: [sdj] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86025.416853] sd 18:0:0:1: [sdj] Write Protect is off
[86025.417086] sd 18:0:0:1: [sdj] Mode Sense: 83 00 10 08
[86025.417189] sd 18:0:0:1: [sdj] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86025.417491] sd 18:0:0:1: [sdj] Optimal transfer size 4177920 bytes
[86025.422112] sd 18:0:0:1: [sdj] Attached SCSI disk
[86025.424710] sd 17:0:0:1: [sdi] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86025.425018] sd 17:0:0:1: [sdi] Write Protect is off
[86025.425270] sd 17:0:0:1: [sdi] Mode Sense: 83 00 10 08
[86025.425381] sd 17:0:0:1: [sdi] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86025.425450] sd 16:0:0:1: [sdh] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86025.425686] sd 17:0:0:1: [sdi] Optimal transfer size 4177920 bytes
[86025.426921] sd 16:0:0:1: [sdh] Write Protect is off
[86025.428179] sd 16:0:0:1: [sdh] Mode Sense: 83 00 10 08
[86025.428478] sd 16:0:0:1: [sdh] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86025.429698] sd 16:0:0:1: [sdh] Optimal transfer size 4177920 bytes
[86025.431646] sd 17:0:0:1: [sdi] Attached SCSI disk
[86025.440080] sd 16:0:0:1: [sdh] Attached SCSI disk
[86026.482543] XFS (dm-4): Filesystem has duplicate UUID 38b4fd07-09e5-4240-a591-02976d695d0f - can't mount
[86026.496595] XFS (dm-4): Mounting V5 Filesystem
[86026.525458] XFS (dm-4): Ending clean mount
[86026.660064] sd 15:0:0:0: alua: supports implicit TPGS
[86026.660566] sd 15:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 411
[86026.666523] sd 15:0:0:1: alua: supports implicit TPGS
[86026.666783] sd 15:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 411
[86026.672494] sd 16:0:0:0: alua: supports implicit TPGS
[86026.672746] sd 16:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 412
[86026.678313] sd 16:0:0:1: alua: supports implicit TPGS
[86026.678583] sd 16:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 412
[86026.684294] sd 17:0:0:0: alua: supports implicit TPGS
[86026.684548] sd 17:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 475
[86026.690330] sd 17:0:0:1: alua: supports implicit TPGS
[86026.690573] sd 17:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 475
[86026.696406] sd 18:0:0:0: alua: supports implicit TPGS
[86026.696666] sd 18:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 476
[86026.702308] sd 18:0:0:1: alua: supports implicit TPGS
[86026.702557] sd 18:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 476
[86027.407212] sd 15:0:0:0: alua: supports implicit TPGS
[86027.407602] sd 15:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 411
[86027.413487] sd 15:0:0:1: alua: supports implicit TPGS
[86027.413749] sd 15:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 411
[86027.419378] sd 16:0:0:0: alua: supports implicit TPGS
[86027.419631] sd 16:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 412
[86027.425227] sd 16:0:0:1: alua: supports implicit TPGS
[86027.425503] sd 16:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 412
[86027.431222] sd 17:0:0:0: alua: supports implicit TPGS
[86027.431467] sd 17:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 475
[86027.437197] sd 17:0:0:1: alua: supports implicit TPGS
[86027.437433] sd 17:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 475
[86027.443252] sd 18:0:0:0: alua: supports implicit TPGS
[86027.443501] sd 18:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 476
[86027.449163] sd 18:0:0:1: alua: supports implicit TPGS
[86027.449397] sd 18:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 476
[86027.681784] sd 15:0:0:0: alua: supports implicit TPGS
[86027.682161] sd 15:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 411
[86027.688064] sd 15:0:0:1: alua: supports implicit TPGS
[86027.688313] sd 15:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 411
[86027.693986] sd 16:0:0:0: alua: supports implicit TPGS
[86027.694239] sd 16:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 412
[86027.701126] sd 16:0:0:1: alua: supports implicit TPGS
[86027.701381] sd 16:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 412
[86027.708262] sd 17:0:0:0: alua: supports implicit TPGS
[86027.708502] sd 17:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 475
[86027.715299] sd 17:0:0:1: alua: supports implicit TPGS
[86027.715571] sd 17:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 475
[86027.721726] sd 18:0:0:0: alua: supports implicit TPGS
[86027.722193] sd 18:0:0:0: alua: device naa.60002ac00000000000000f120002a05e port group 1 rel port 476
[86027.728072] sd 18:0:0:1: alua: supports implicit TPGS
[86027.728350] sd 18:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 476
[86027.945667] IPv6: ADDRCONF(NETDEV_UP): cali35e7b4d0205: link is not ready
[86027.973743] IPv6: ADDRCONF(NETDEV_UP): cali35e7b4d0205: link is not ready
[86027.974638] IPv6: ADDRCONF(NETDEV_CHANGE): cali35e7b4d0205: link becomes ready
[86030.486096] XFS (dm-4): Unmounting Filesystem
[86030.611105] scsi 15:0:0:1: alua: Detached
[86030.655165] scsi 17:0:0:1: alua: Detached
[86030.706132] scsi 16:0:0:1: alua: Detached
[86030.756093] scsi 18:0:0:1: alua: Detached
[86030.937100] scsi 15:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86030.938086] scsi 15:0:0:1: alua: supports implicit TPGS
[86030.938385] scsi 15:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 411
[86030.939042] sd 15:0:0:1: Attached scsi generic sg6 type 0
[86030.939880] scsi 16:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86030.939992] sd 15:0:0:1: [sdg] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86030.940452] sd 15:0:0:1: [sdg] Write Protect is off
[86030.940569] scsi 16:0:0:1: alua: supports implicit TPGS
[86030.940681] sd 15:0:0:1: [sdg] Mode Sense: 83 00 10 08
[86030.940939] scsi 16:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 412
[86030.941038] sd 15:0:0:1: [sdg] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86030.941407] sd 16:0:0:1: Attached scsi generic sg7 type 0
[86030.941493] sd 15:0:0:1: [sdg] Optimal transfer size 4177920 bytes
[86030.942182] scsi 17:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86030.942428] sd 16:0:0:1: [sdh] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86030.942777] sd 16:0:0:1: [sdh] Write Protect is off
[86030.942908] scsi 17:0:0:1: alua: supports implicit TPGS
[86030.943109] sd 16:0:0:1: [sdh] Mode Sense: 83 00 10 08
[86030.943346] scsi 17:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 475
[86030.943476] sd 16:0:0:1: [sdh] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86030.943866] sd 17:0:0:1: Attached scsi generic sg9 type 0
[86030.944001] sd 16:0:0:1: [sdh] Optimal transfer size 4177920 bytes
[86030.944272] sd 15:0:0:1: alua: transition timeout set to 60 seconds
[86030.944708] sd 15:0:0:1: alua: port group 01 state A preferred supports TolUSNA
[86030.945093] sd 17:0:0:1: [sdi] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86030.945205] scsi 18:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[86030.945420] sd 17:0:0:1: [sdi] Write Protect is off
[86030.945848] sd 17:0:0:1: [sdi] Mode Sense: 83 00 10 08
[86030.945970] sd 17:0:0:1: [sdi] Write cache: disabled, read cache: enabled, supports DPO and FUA
[86030.946147] scsi 18:0:0:1: alua: supports implicit TPGS
[86030.946270] sd 17:0:0:1: [sdi] Optimal transfer size 4177920 bytes
[86030.946444] scsi 18:0:0:1: alua: device naa.60002ac00000000000000f1e0002a05e port group 1 rel port 476
[86030.946868] sd 15:0:0:1: [sdg] Attached SCSI disk
[86030.947656] sd 18:0:0:1: Attached scsi generic sg10 type 0
[86030.949374] sd 18:0:0:1: [sdj] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[86030.949662] sd 18:0:0:1: [sdj] Write Protect is off
[86030.949877] sd 18:0:0:1: [sdj] Mode Sense: 83 00 10 08
